0.7168141592920353	0.2743362831858407	0.008849557522123894
0.9805825242718446	0.009708737864077669	0.009708737864077669
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.7735849056603773	0.01886792452830189	0.2075471698113208
0.10679611650485438	0.009708737864077669	0.8834951456310679
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.015873015873015876	0.015873015873015876	0.9682539682539683
0.008849557522123894	0.3628318584070796	0.6283185840707964
0.4408602150537634	0.22580645161290322	0.3333333333333333
0.012048192771084336	0.012048192771084336	0.9759036144578312
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.01075268817204301	0.9784946236559139	0.01075268817204301
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.2743362831858407	0.7168141592920353	0.008849557522123894
0.7735849056603773	0.2075471698113208	0.01886792452830189
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.8461538461538461	0.07692307692307693	0.07692307692307693
0.013698630136986302	0.9726027397260274	0.013698630136986302
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.013698630136986302	0.013698630136986302	0.9726027397260274
0.28767123287671237	0.013698630136986302	0.6986301369863014
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.013698630136986302	0.9726027397260274	0.013698630136986302
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.2558139534883721	0.7209302325581396	0.023255813953488375
0.009708737864077669	0.8834951456310679	0.10679611650485438
0.01886792452830189	0.01886792452830189	0.9622641509433962
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.8461538461538461	0.07692307692307693	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.8461538461538461	0.07692307692307693	0.07692307692307693
0.30097087378640774	0.5922330097087378	0.10679611650485438
0.009708737864077669	0.5922330097087378	0.3980582524271844
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.8461538461538461	0.07692307692307693	0.07692307692307693
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.023255813953488375	0.9534883720930232	0.023255813953488375
0.013698630136986302	0.6986301369863014	0.28767123287671237
0.013698630136986302	0.9726027397260274	0.013698630136986302
0.012048192771084336	0.9759036144578312	0.012048192771084336
0.6986301369863014	0.28767123287671237	0.013698630136986302
0.030303030303030307	0.9393939393939394	0.030303030303030307
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.030303030303030307	0.9393939393939394	0.030303030303030307
0.01886792452830189	0.9622641509433962	0.01886792452830189
0.030303030303030307	0.6363636363636365	0.33333333333333337
0.4513274336283185	0.5398230088495575	0.008849557522123894
0.33333333333333326	0.6585365853658536	0.008130081300813007
0.5616438356164383	0.013698630136986302	0.4246575342465754
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.04347826086956522	0.04347826086956522	0.9130434782608696
0.04347826086956522	0.04347826086956522	0.9130434782608696
0.04347826086956522	0.04347826086956522	0.9130434782608696
0.009708737864077669	0.9805825242718446	0.009708737864077669
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.8461538461538461	0.07692307692307693	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.030303030303030307	0.9393939393939394	0.030303030303030307
0.28767123287671237	0.013698630136986302	0.6986301369863014
0.2743362831858407	0.008849557522123894	0.7168141592920353
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.2075471698113208	0.7735849056603773	0.01886792452830189
0.9534883720930232	0.023255813953488375	0.023255813953488375
0.2075471698113208	0.7735849056603773	0.01886792452830189
0.01075268817204301	0.9784946236559139	0.01075268817204301
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.012048192771084336	0.9759036144578312	0.012048192771084336
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.9726027397260274	0.013698630136986302	0.013698630136986302
0.9759036144578312	0.012048192771084336	0.012048192771084336
0.9726027397260274	0.013698630136986302	0.013698630136986302
0.8709677419354838	0.01075268817204301	0.11827956989247312
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.9726027397260274	0.013698630136986302	0.013698630136986302
0.3333333333333333	0.3333333333333333	0.3333333333333333
