0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.62	0.02	0.22000000000000003	0.02	0.02	0.02	0.02	0.02
0.02	0.02	0.42000000000000004	0.02	0.02	0.22000000000000003	0.02	0.02	0.02	0.22000000000000003
0.02	0.02	0.62	0.02	0.02	0.22000000000000003	0.02	0.02	0.02	0.02
0.02	0.22000000000000003	0.42000000000000004	0.02	0.02	0.02	0.22000000000000003	0.02	0.02	0.02
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.42000000000000004	0.02	0.02	0.02	0.42000000000000004	0.02	0.02	0.02
0.02	0.02	0.22000000000000003	0.22000000000000003	0.02	0.22000000000000003	0.02	0.02	0.02	0.22000000000000003
0.02	0.02	0.62	0.02	0.02	0.22000000000000003	0.02	0.02	0.02	0.02
0.02	0.02	0.22000000000000003	0.62	0.02	0.02	0.02	0.02	0.02	0.02
0.02	0.02	0.42000000000000004	0.02	0.02	0.22000000000000003	0.02	0.02	0.02	0.22000000000000003
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.004347826086956522	0.7434782608695653	0.004347826086956522	0.13478260869565217	0.09130434782608696	0.004347826086956522	0.004347826086956522	0.004347826086956522	0.004347826086956522	0.004347826086956522
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.006666666666666667	0.006666666666666667	0.006666666666666667	0.20666666666666667	0.006666666666666667	0.006666666666666667	0.006666666666666667	0.74	0.006666666666666667	0.006666666666666667
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.009090909090909092	0.009090909090909092	0.009090909090909092	0.4636363636363636	0.009090909090909092	0.4636363636363636	0.009090909090909092	0.009090909090909092	0.009090909090909092	0.009090909090909092
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.016666666666666666	0.18333333333333335	0.016666666666666666	0.6833333333333332	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.85	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.55	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333	0.03333333333333333
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.775	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.22000000000000003	0.62	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.55	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.775	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.55	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3666666666666667	0.3666666666666667	0.03333333333333333	0.03333333333333333
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3666666666666667	0.3666666666666667	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.775	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.02	0.02	0.02	0.22000000000000003	0.02	0.02	0.62	0.02	0.02	0.02
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.016666666666666666	0.016666666666666666	0.18333333333333335	0.016666666666666666	0.016666666666666666	0.18333333333333335	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.5166666666666667
0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.5166666666666667	0.18333333333333335	0.016666666666666666	0.18333333333333335	0.016666666666666666
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02	0.02	0.02
