0.012048192771084336	0.9759036144578312	0.012048192771084336
0.012048192771084336	0.9759036144578312	0.012048192771084336
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.012048192771084336	0.9759036144578312	0.012048192771084336
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.012048192771084336	0.9759036144578312	0.012048192771084336
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.11827956989247312	0.7634408602150536	0.11827956989247312
0.22580645161290322	0.6559139784946235	0.11827956989247312
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.11827956989247312	0.8709677419354838	0.01075268817204301
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.11827956989247312	0.7634408602150536	0.11827956989247312
0.11827956989247312	0.8709677419354838	0.01075268817204301
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.11827956989247312	0.8709677419354838	0.01075268817204301
0.22580645161290322	0.7634408602150536	0.01075268817204301
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.9784946236559139	0.01075268817204301	0.01075268817204301
0.9784946236559139	0.01075268817204301	0.01075268817204301
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.2558139534883721	0.023255813953488375	0.7209302325581396
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.2558139534883721	0.023255813953488375	0.7209302325581396
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.2558139534883721	0.023255813953488375	0.7209302325581396
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.8461538461538461	0.07692307692307693	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.48837209302325585	0.023255813953488375	0.48837209302325585
0.48837209302325585	0.023255813953488375	0.48837209302325585
0.2558139534883721	0.023255813953488375	0.7209302325581396
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.2558139534883721	0.023255813953488375	0.7209302325581396
0.023255813953488375	0.48837209302325585	0.48837209302325585
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.48837209302325585	0.023255813953488375	0.48837209302325585
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.13901345291479822	0.004484304932735426	0.8565022421524664
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.916083916083916	0.07692307692307693	0.006993006993006993
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.9805825242718446	0.009708737864077669	0.009708737864077669
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.7735849056603773	0.2075471698113208	0.01886792452830189
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.6363636363636365	0.030303030303030307	0.33333333333333337
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.01886792452830189	0.5849056603773585	0.39622641509433965
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9534883720930232	0.023255813953488375	0.023255813953488375
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.01886792452830189	0.5849056603773585	0.39622641509433965
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.48837209302325585	0.023255813953488375	0.48837209302325585
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.01886792452830189	0.5849056603773585	0.39622641509433965
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.030303030303030307	0.33333333333333337	0.6363636363636365
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9534883720930232	0.023255813953488375	0.023255813953488375
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.030303030303030307	0.33333333333333337	0.6363636363636365
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.7209302325581396	0.023255813953488375	0.2558139534883721
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.33333333333333337	0.030303030303030307	0.6363636363636365
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9534883720930232	0.023255813953488375	0.023255813953488375
0.9130434782608696	0.04347826086956522	0.04347826086956522
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.9784946236559139	0.01075268817204301	0.01075268817204301
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.48837209302325585	0.023255813953488375	0.48837209302325585
0.2075471698113208	0.01886792452830189	0.7735849056603773
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.9534883720930232	0.023255813953488375	0.023255813953488375
0.9534883720930232	0.023255813953488375	0.023255813953488375
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.9869281045751633	0.006535947712418301	0.006535947712418301
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.47826086956521746	0.04347826086956522	0.47826086956521746
0.012048192771084336	0.012048192771084336	0.9759036144578312
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.04347826086956522	0.04347826086956522	0.9130434782608696
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.013698630136986302	0.013698630136986302	0.9726027397260274
0.8095238095238095	0.015873015873015876	0.17460317460317462
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.013698630136986302	0.013698630136986302	0.9726027397260274
0.6507936507936507	0.015873015873015876	0.33333333333333337
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.01886792452830189	0.7735849056603773	0.2075471698113208
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.012048192771084336	0.13253012048192772	0.8554216867469878
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.33333333333333337	0.030303030303030307	0.6363636363636365
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.04347826086956522	0.04347826086956522	0.9130434782608696
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.7209302325581396	0.023255813953488375	0.2558139534883721
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.07692307692307693	0.07692307692307693	0.8461538461538461
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.04347826086956522	0.04347826086956522	0.9130434782608696
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.015873015873015876	0.015873015873015876	0.9682539682539683
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9869281045751633	0.006535947712418301	0.006535947712418301
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9726027397260274	0.013698630136986302	0.013698630136986302
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.023255813953488375	0.023255813953488375	0.9534883720930232
0.015873015873015876	0.015873015873015876	0.9682539682539683
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9869281045751633	0.006535947712418301	0.006535947712418301
0.9622641509433962	0.01886792452830189	0.01886792452830189
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.9726027397260274	0.013698630136986302	0.013698630136986302
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.9393939393939394	0.030303030303030307	0.030303030303030307
0.04347826086956522	0.9130434782608696	0.04347826086956522
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.030303030303030307	0.030303030303030307	0.9393939393939394
0.07692307692307693	0.8461538461538461	0.07692307692307693
0.3333333333333333	0.3333333333333333	0.3333333333333333
0.07692307692307693	0.8461538461538461	0.07692307692307693
